ENTRY            F0928   20251227                             F107F0928000    1 
SUBENT        F0928001   20251227                             F107F0928001    1 
BIB                  7         14                                 F0928001    2 
TITLE      A study of some 3He induced reactions on 13C and the   F0928001    3 
           structure of 16O                                       F0928001    4 
AUTHOR     (H.R.Weller,N.R.Roberson,D.R.Tilley)                   F0928001    5 
INSTITUTE  (1USADKE,1USANCS)                                      F0928001    6 
REFERENCE  (J,NP/A,122,529,1968)                                  F0928001    7 
           #doi:10.1016/0375-9474(68)90575-7                      F0928001    8 
FACILITY   (VDG,1USADKE) 4 MeV Van de Graaff accelerator.         F0928001    9 
INC-SOURCE The doubly ionized 3He beam was used which provided    F0928001   10 
           0.2 mu-A of 3He particles on target with energies up   F0928001   11 
           to 8.2 MeV.                                            F0928001   12 
HISTORY    (20080425C)                                            F0928001   13 
           (20100217A) Correction was made in the AUTHOR record.  F0928001   14 
           (20230126A) Corrections were done in Sub 007, 008.     F0928001   15 
           (20251227U) SD: Corrections in all Subents.            F0928001   16 
ENDBIB              14          0                                 F0928001   17 
NOCOMMON             0          0                                 F0928001   18 
ENDSUBENT           17          0                                 F092800199999 
SUBENT        F0928002   20251227                             F107F0928002    1 
BIB                  8         15                                 F0928002    2 
REACTION   (6-C-13(HE3,A)6-C-12,PAR,DA)                           F0928002    3 
MONITOR    (6-C-13(HE3,A)6-C-12,PAR,DA)                           F0928002    4 
MONIT-REF  (,H.D.Holmgren,J,PR,106,100,1957)                      F0928002    5 
SAMPLE     (6-C-13,ENR=0.60) The technique of cracking 60%        F0928002    6 
           enriched 13C methyl iodide on a thin nickel foil and   F0928002    7 
           dissolving the foil in acid was used to obtain         F0928002    8 
           self-supporting targets of about 75 ug/cm2 thickness.  F0928002    9 
DETECTOR   (SIBAR) Four 300 um surface barrier detectors          F0928002   10 
           mounted in a 30 cm scattering chamber were used.       F0928002   11 
ERR-ANALYS Carbon build-up on the target introduced an uncertaintyF0928002   12 
           in the percentage of 13C in the target and resulted in F0928002   13 
           an over-all error of approximately 50%                 F0928002   14 
           (ERR-S) Statistical error                              F0928002   15 
STATUS     (CURVE,,H.R.Weller+,J,NP/A,122,529,1968) Figs 3-5,18   F0928002   16 
HISTORY    (20251227U) SD: BIB updated.                           F0928002   17 
ENDBIB              15          0                                 F0928002   18 
COMMON               2          3                                 F0928002   19 
ANG-ERR-D  ERR-DIG                                                F0928002   20 
ADEG       PER-CENT                                               F0928002   21 
       0.14        0.2                                            F0928002   22 
ENDCOMMON            3          0                                 F0928002   23 
DATA                 5        576                                 F0928002   24 
E-LVL      EN         ANG-CM     DATA-CM    ERR-S                 F0928002   25 
SAMPLE     (6-C-13,ENR=0.60) The technique of cracking 60%        F0928010    4 
           enriched 13C methyl iodide on a thin nickel foil and   F0928010    5 
           dissolving the foil in acid was used to obtain         F0928010    6 
           self-supporting targets of about 75 ug/cm2 thickness.  F0928010    7 
MONITOR    (6-C-13(HE3,A)6-C-12,PAR,DA)                           F0928010    8 
MONIT-REF  (,H.D.Holmgren,J,PR,106,100,1957)                      F0928010    9 
DETECTOR   (SIBAR) Four 300 um surface barrier detectors          F0928010   10 
           mounted in a 30 cm scattering chamber were used.       F0928010   11 
ERR-ANALYS Carbon build-up on the target introduced an uncertaintyF0928010   12 
           in the percentage of 13C in the target and resulted in F0928010   13 
           an over-all error of approximately 50%                 F0928010   14 
           (DATA-ERR) No information about source of uncertainty  F0928010   15 
STATUS     (CURVE,,H.R.Weller+,J,NP/A,122,529,1968) Fig.19        F0928010   16 
HISTORY    (20251227U) SD: BIB updated.                           F0928010   17 
ENDBIB              15          0                                 F0928010   18 
COMMON               3          3                                 F0928010   19 
E-LVL      EN-ERR-DIG ERR-DIG                                     F0928010   20 
MEV        MEV        MB                                          F0928010   21 
       7.66      0.002      0.027                                 F0928010   22 
ENDCOMMON            3          0                                 F0928010   23 
DATA                 3         16                                 F0928010   24 
EN         DATA       DATA-ERR                                    F0928010   25 
MEV        MB         MB                                          F0928010   26 
      5.262      4.621                                            F0928010   27 
      5.377      4.492                                            F0928010   28 
      5.496      4.857                                            F0928010   29 
      5.615      4.831                                            F0928010   30 
      5.737      5.444                                            F0928010   31 
      5.855      6.344      0.577                                 F0928010   32 
      5.968      5.967                                            F0928010   33 
      6.088      6.312                                            F0928010   34 
      6.209      5.298                                            F0928010   35 
      6.323      5.394                                            F0928010   36 
      6.440      5.512                                            F0928010   37 
      6.553      5.465                                            F0928010   38 
      6.678      5.295                                            F0928010   39 
      6.792      6.154      0.577                                 F0928010   40 
      6.911      5.758                                            F0928010   41 
      7.004      5.295                                            F0928010   42 
ENDDATA             18          0                                 F0928010   43 
