ENTRY            O2578   20230811                             O099O2578000    1 
SUBENT        O2578001   20230811                             O099O2578001    1 
BIB                 11         30                                 O2578001    2 
TITLE      Differential cross-section measurements for the        O2578001    3 
            9Be(3He,3He0)9Be elastic scattering and the           O2578001    4 
            9Be(3He,Px)11B reactions                              O2578001    5 
AUTHOR     (V.Foteinou, F.Maragkos, H.-W.Becker, L.Hess,          O2578001    6 
            K.Ivankovic, M.Kokkoris, M.Mayer, G.Provatas,         O2578001    7 
            D.Rogalla)                                            O2578001    8 
INSTITUTE  (2GERBOC,2GRCTUA,2GERGAR,3CRORBZ)                      O2578001    9 
REFERENCE  (J,NIM/B,542,158,2023)                                 O2578001   10 
           #doi:10.1016/j.nimb.2023.06.016                        O2578001   11 
FACILITY   (DYNAM,2GERBOC) 4 MV Dynamitron Tandem Laboratory of   O2578001   12 
           the Central Unit for Ion Beams and Radionuclides       O2578001   13 
           of the Ruhr University Bochum in Germany.              O2578001   14 
DETECTOR   (SIBAR) The detection setup consisted of six silicon   O2578001   15 
           surface barrier detectors of 1500 um in thickness.     O2578001   16 
SAMPLE     The target consisted of two thin layers a 200 nm Be    O2578001   17 
           layer and a 100 nm Cu substrate. A 3 nm ultra-thin Au  O2578001   18 
           film was evaporated onto its surface for               O2578001   19 
           normalization purposes and to ensure thermal stability.O2578001   20 
ANALYSIS   (NTRTH) the reported differential cross sections were  O2578001   21 
           determined relatively to the cross sections of the     O2578001   22 
           elastic scattering on Au or Cu.                        O2578001   23 
ERR-ANALYS (ERR-T) The total uncertainty estimated from the       O2578001   24 
           statistical uncertainty, resulting from the            O2578001   25 
           determination of the peak area and systematic errors.  O2578001   26 
           The systematic uncertainty consists of:                O2578001   27 
           Errors in the determination of the Au/Be (3.6%) or     O2578001   28 
           Cu/Be (3.4%) areal density ratios.                     O2578001   29 
           (ERR-1) uncertainty due to the target homogeneity - 3% O2578001   30 
STATUS     (APRVD) Approved by V. Foteinou 25/08/2023             O2578001   31 
HISTORY    (20230811C) VS                                         O2578001   32 
ENDBIB              30          0                                 O2578001   33 
COMMON               2          3                                 O2578001   34 
EN-ERR     ERR-1                                                  O2578001   35 
KEV        PER-CENT                                               O2578001   36 
         3.         3.                                            O2578001   37 
ENDCOMMON            3          0                                 O2578001   38 
ENDSUBENT           37          0                                 O257800199999 
SUBENT        O2578002   20230811                             O099O2578002    1 
BIB                  3          4                                 O2578002    2 
REACTION   (4-BE-9(HE3,EL)4-BE-9,,DA)                             O2578002    3 
ERR-ANALYS (ERR-S,1.3,7.3) Statistical uncertainty resulting from O2578002    4 
           the determination of the peak area.                    O2578002    5 
STATUS     (TABLE,,V.Foteinou+,J,NIM/B,542,158,2023) Table 2      O2578002    6 
ENDBIB               4          0                                 O2578002    7 
NOCOMMON             0          0                                 O2578002    8 
DATA                 4        406                                 O2578002    9 
     5877.9                  130.      2516.      0.650      0.060O2578003  913 
     5877.9                  130.      2566.      0.580      0.040O2578003  914 
     5877.9                  130.      2666.      0.570      0.040O2578003  915 
     5877.9                  130.      2765.      0.560      0.040O2578003  916 
     5877.9                  130.      2865.      0.540      0.040O2578003  917 
     5877.9                  130.      2956.      0.550      0.040O2578003  918 
     5877.9                  130.      3065.      0.580      0.040O2578003  919 
     5877.9                  130.      3115.      0.650      0.040O2578003  920 
     5877.9                  130.      3165.      0.660      0.040O2578003  921 
     5877.9                  130.      3215.      0.650      0.040O2578003  922 
     5877.9                  130.      3265.      0.700      0.050O2578003  923 
     5877.9                  130.      3314.      0.680      0.040O2578003  924 
     5877.9                  130.      3364.      0.640      0.040O2578003  925 
     5877.9                  130.      3414.      0.700      0.050O2578003  926 
     5877.9                  130.      3464.      0.620      0.040O2578003  927 
     5877.9                  130.      3514.      0.590      0.040O2578003  928 
     5877.9                  130.      3564.      0.580      0.040O2578003  929 
     5877.9                  130.      3614.      0.570      0.027O2578003  930 
     5877.9                  130.      3664.      0.570      0.040O2578003  931 
     5877.9                  130.      3713.      0.580      0.040O2578003  932 
     5877.9                  130.      3763.      0.540      0.035O2578003  933 
     5877.9                  130.      3813.      0.556      0.035O2578003  934 
     5877.9                  130.      3863.      0.580      0.040O2578003  935 
     5877.9                  130.      3913.      0.522      0.033O2578003  936 
     5877.9                  130.      3963.      0.560      0.040O2578003  937 
     5877.9                  130.      4013.      0.590      0.040O2578003  938 
     5877.9                  130.      4063.      0.560      0.035O2578003  939 
     5877.9                  130.      4112.      0.533      0.032O2578003  940 
     5877.9                  130.      4162.      0.560      0.040O2578003  941 
     5877.9                  130.      4212.      0.559      0.034O2578003  942 
     5877.9                  130.      4262.      0.562      0.035O2578003  943 
     5877.9                  130.      4312.      0.531      0.033O2578003  944 
     5877.9                  130.      4362.      0.545      0.032O2578003  945 
     5877.9                  130.      4411.      0.561      0.034O2578003  946 
     5877.9                  130.      4461.      0.530      0.033O2578003  947 
     5877.9                  130.      4511.      0.518      0.033O2578003  948 
     5877.9                  130.      4547.      0.508      0.030O2578003  949 
     5877.9                  130.      4597.      0.526      0.034O2578003  950 
     5877.9                  130.      4661.      0.527      0.034O2578003  951 
     5877.9                  130.      4710.      0.561      0.034O2578003  952 
     5877.9                  130.      4760.      0.520      0.033O2578003  953 
     5877.9                  130.      4810.      0.490      0.032O2578003  954 
     5877.9                  130.      4860.      0.557      0.035O2578003  955 
     5877.9                  130.      4910.      0.507      0.032O2578003  956 
     5877.9                  130.      4960.      0.532      0.033O2578003  957 
     5877.9                  130.      5059.      0.542      0.034O2578003  958 
     5877.9                  130.      5159.      0.500      0.033O2578003  959 
     5877.9                  130.      5258.      0.450      0.030O2578003  960 
     5877.9                  130.      5358.      0.480      0.031O2578003  961 
     5877.9                  130.      5458.      0.415      0.027O2578003  962 
     5877.9                  130.      5557.      0.436      0.026O2578003  963 
     5877.9                  130.      5657.      0.402      0.026O2578003  964 
     5877.9                  130.      5756.      0.378      0.024O2578003  965 
     5877.9                  130.      5856.      0.400      0.025O2578003  966 
     5877.9                  130.      5956.      0.334      0.023O2578003  967 
     5877.9                  140.      1565.      0.388      0.027O2578003  968 
     5877.9                  140.      1665.      0.416      0.028O2578003  969 
     5877.9                  140.      1766.      0.553      0.034O2578003  970 
     5877.9                  140.      1866.      0.529      0.035O2578003  971 
     5877.9                  140.      1916.      0.560      0.040O2578003  972 
     5877.9                  140.      1966.      0.600      0.040O2578003  973 
     5877.9                  140.      2016.      0.490      0.040O2578003  974 
     5877.9                  140.      2066.      0.540      0.040O2578003  975 
     5877.9                  140.      2116.      0.530      0.040O2578003  976 
     5877.9                  140.      2166.      0.457      0.033O2578003  977 
     5877.9                  140.      2266.      0.486      0.034O2578003  978 
     5877.9                  140.      2366.      0.520      0.040O2578003  979 
     5877.9                  140.      2416.      0.490      0.040O2578003  980 
     5877.9                  140.      2466.      0.476      0.033O2578003  981 
     5877.9                  140.      2516.      0.470      0.040O2578003  982 
     5877.9                  140.      2566.      0.438      0.034O2578003  983 
     5877.9                  140.      2666.      0.480      0.040O2578003  984 
     5877.9                  140.      2765.      0.530      0.040O2578003  985 
     5877.9                  140.      2865.      0.500      0.040O2578003  986 
     5877.9                  140.      2956.      0.610      0.040O2578003  987 
     5877.9                  140.      3065.      0.560      0.040O2578003  988 
     5877.9                  140.      3115.      0.610      0.040O2578003  989 
     5877.9                  140.      3165.      0.580      0.040O2578003  990 
     5877.9                  140.      3215.      0.640      0.040O2578003  991 
     5877.9                  140.      3265.      0.670      0.040O2578003  992 
     5877.9                  140.      3314.      0.650      0.040O2578003  993 
     5877.9                  140.      3364.      0.660      0.040O2578003  994 
     5877.9                  140.      3414.      0.630      0.040O2578003  995 
     5877.9                  140.      3464.      0.600      0.040O2578003  996 
     5877.9                  140.      3514.      0.670      0.040O2578003  997 
     5877.9                  140.      3564.      0.610      0.040O2578003  998 
     5877.9                  140.      3614.      0.650      0.040O2578003  999 
     5877.9                  140.      3664.      0.610      0.040O2578003 1000 
     5877.9                  140.      3713.      0.610      0.040O2578003 1001 
     5877.9                  140.      3763.      0.610      0.040O2578003 1002 
     5877.9                  140.      3813.      0.556      0.034O2578003 1003 
     5877.9                  140.      3863.      0.640      0.040O2578003 1004 
     5877.9                  140.      3913.      0.660      0.040O2578003 1005 
     5877.9                  140.      3963.      0.620      0.040O2578003 1006 
     5877.9                  140.      4013.      0.680      0.040O2578003 1007 
     5877.9                  140.      4063.      0.610      0.040O2578003 1008 
     5877.9                  140.      4112.      0.620      0.040O2578003 1009 
     5877.9                  140.      4162.      0.590      0.040O2578003 1010 
     5877.9                  140.      4212.      0.580      0.034O2578003 1011 
     5877.9                  140.      4262.      0.630      0.040O2578003 1012 
     5877.9                  140.      4312.      0.565      0.033O2578003 1013 
     5877.9                  140.      4362.      0.623      0.035O2578003 1014 
     5877.9                  140.      4411.      0.582      0.034O2578003 1015 
     5877.9                  140.      4461.      0.610      0.040O2578003 1016 
     5877.9                  140.      4511.      0.620      0.040O2578003 1017 
     5877.9                  140.      4547.      0.596      0.033O2578003 1018 
     5877.9                  140.      4597.      0.587      0.035O2578003 1019 
     5877.9                  140.      4661.      0.575      0.035O2578003 1020 
     5877.9                  140.      4710.      0.578      0.033O2578003 1021 
     5877.9                  140.      4760.      0.583      0.034O2578003 1022 
     5877.9                  140.      4810.      0.580      0.040O2578003 1023 
     5877.9                  140.      4860.      0.582      0.035O2578003 1024 
     5877.9                  140.      4910.      0.587      0.034O2578003 1025 
     5877.9                  140.      4960.      0.546      0.033O2578003 1026 
     5877.9                  140.      5059.      0.577      0.034O2578003 1027 
     5877.9                  140.      5159.      0.527      0.033O2578003 1028 
     5877.9                  140.      5258.      0.489      0.031O2578003 1029 
     5877.9                  140.      5358.      0.523      0.032O2578003 1030 
     5877.9                  140.      5458.      0.474      0.029O2578003 1031 
     5877.9                  140.      5557.      0.464      0.027O2578003 1032 
     5877.9                  140.      5657.      0.408      0.025O2578003 1033 
     5877.9                  140.      5756.      0.450      0.026O2578003 1034 
     5877.9                  140.      5856.      0.408      0.024O2578003 1035 
     5877.9                  140.      5956.      0.360      0.023O2578003 1036 
     5877.9                  150.      1565.      0.324      0.025O2578003 1037 
     5877.9                  150.      1665.      0.463      0.031O2578003 1038 
     5877.9                  150.      1766.      0.532      0.034O2578003 1039 
     5877.9                  150.      1866.      0.506      0.034O2578003 1040 
     5877.9                  150.      1916.      0.540      0.040O2578003 1041 
     5877.9                  150.      1966.      0.501      0.033O2578003 1042 
     5877.9                  150.      2016.      0.510      0.040O2578003 1043 
     5877.9                  150.      2066.      0.457      0.033O2578003 1044 
     5877.9                  150.      2116.      0.470      0.040O2578003 1045 
     5877.9                  150.      2166.      0.359      0.029O2578003 1046 
     5877.9                  150.      2266.      0.367      0.029O2578003 1047 
     5877.9                  150.      2366.      0.380      0.029O2578003 1048 
     5877.9                  150.      2416.      0.318      0.031O2578003 1049 
     5877.9                  150.      2466.      0.374      0.029O2578003 1050 
     5877.9                  150.      2516.      0.440      0.040O2578003 1051 
     5877.9                  150.      2566.      0.450      0.040O2578003 1052 
     5877.9                  150.      2666.      0.438      0.034O2578003 1053 
     5877.9                  150.      2765.      0.480      0.040O2578003 1054 
     5877.9                  150.      2865.      0.463      0.035O2578003 1055 
     5877.9                  150.      2956.      0.530      0.040O2578003 1056 
     5877.9                  150.      3065.      0.590      0.040O2578003 1057 
     5877.9                  150.      3115.      0.560      0.040O2578003 1058 
     5877.9                  150.      3165.      0.660      0.040O2578003 1059 
     5877.9                  150.      3215.      0.630      0.040O2578003 1060 
     5877.9                  150.      3265.      0.670      0.040O2578003 1061 
     5877.9                  150.      3314.      0.710      0.040O2578003 1062 
     5877.9                  150.      3364.      0.680      0.040O2578003 1063 
     5877.9                  150.      3414.      0.730      0.050O2578003 1064 
     5877.9                  150.      3464.      0.670      0.040O2578003 1065 
     5877.9                  150.      3514.      0.700      0.040O2578003 1066 
     5877.9                  150.      3564.      0.750      0.050O2578003 1067 
     5877.9                  150.      3614.      0.640      0.040O2578003 1068 
     5877.9                  150.      3664.      0.640      0.040O2578003 1069 
     5877.9                  150.      3713.      0.760      0.050O2578003 1070 
     5877.9                  150.      3763.      0.730      0.040O2578003 1071 
     5877.9                  150.      3813.      0.760      0.040O2578003 1072 
     5877.9                  150.      3863.      0.690      0.040O2578003 1073 
     5877.9                  150.      3913.      0.780      0.040O2578003 1074 
     5877.9                  150.      3963.      0.710      0.040O2578003 1075 
     5877.9                  150.      4013.      0.730      0.040O2578003 1076 
     5877.9                  150.      4063.      0.780      0.040O2578003 1077 
     5877.9                  150.      4112.      0.710      0.040O2578003 1078 
     5877.9                  150.      4162.      0.710      0.040O2578003 1079 
     5877.9                  150.      4212.      0.760      0.040O2578003 1080 
     5877.9                  150.      4262.      0.700      0.040O2578003 1081 
     5877.9                  150.      4312.      0.710      0.040O2578003 1082 
     5877.9                  150.      4362.      0.670      0.040O2578003 1083 
     5877.9                  150.      4411.      0.670      0.040O2578003 1084 
     5877.9                  150.      4461.      0.670      0.040O2578003 1085 
     5877.9                  150.      4511.      0.690      0.040O2578003 1086 
     5877.9                  150.      4547.      0.710      0.040O2578003 1087 
     5877.9                  150.      4597.      0.700      0.040O2578003 1088 
     5877.9                  150.      4661.      0.680      0.040O2578003 1089 
     5877.9                  150.      4710.      0.690      0.040O2578003 1090 
     5877.9                  150.      4760.      0.670      0.040O2578003 1091 
     5877.9                  150.      4810.      0.610      0.040O2578003 1092 
     5877.9                  150.      4860.      0.700      0.040O2578003 1093 
     5877.9                  150.      4910.      0.690      0.040O2578003 1094 
     5877.9                  150.      4960.      0.690      0.040O2578003 1095 
     5877.9                  150.      5059.      0.640      0.040O2578003 1096 
     5877.9                  150.      5159.      0.640      0.040O2578003 1097 
     5877.9                  150.      5258.      0.610      0.040O2578003 1098 
     5877.9                  150.      5358.      0.556      0.034O2578003 1099 
     5877.9                  150.      5458.      0.579      0.034O2578003 1100 
     5877.9                  150.      5557.      0.550      0.031O2578003 1101 
     5877.9                  150.      5657.      0.510      0.030O2578003 1102 
     5877.9                  150.      5756.      0.468      0.027O2578003 1103 
     5877.9                  150.      5856.      0.456      0.027O2578003 1104 
     5877.9                  150.      5956.      0.441      0.027O2578003 1105 
     5877.9                  160.      1565.      0.298      0.024O2578003 1106 
     5877.9                  160.      1665.      0.426      0.029O2578003 1107 
     5877.9                  160.      1766.      0.489      0.031O2578003 1108 
     5877.9                  160.      1866.      0.463      0.032O2578003 1109 
     5877.9                  160.      1916.      0.440      0.040O2578003 1110 
     5877.9                  160.      1966.      0.446      0.030O2578003 1111 
     5877.9                  160.      2016.      0.384      0.034O2578003 1112 
     5877.9                  160.      2066.      0.407      0.030O2578003 1113 
     5877.9                  160.      2116.      0.312      0.029O2578003 1114 
     5877.9                  160.      2166.      0.343      0.027O2578003 1115 
     5877.9                  160.      2266.      0.335      0.026O2578003 1116 
     5877.9                  160.      2366.      0.286      0.024O2578003 1117 
     5877.9                  160.      2416.      0.305      0.030O2578003 1118 
     5877.9                  160.      2466.      0.340      0.026O2578003 1119 
     5877.9                  160.      2516.      0.340      0.040O2578003 1120 
     5877.9                  160.      2566.      0.402      0.032O2578003 1121 
     5877.9                  160.      2666.      0.394      0.031O2578003 1122 
     5877.9                  160.      2765.      0.448      0.034O2578003 1123 
     5877.9                  160.      2865.      0.475      0.035O2578003 1124 
     5877.9                  160.      2956.      0.488      0.035O2578003 1125 
     5877.9                  160.      3065.      0.620      0.040O2578003 1126 
     5877.9                  160.      3115.      0.670      0.040O2578003 1127 
     5877.9                  160.      3165.      0.700      0.040O2578003 1128 
     5877.9                  160.      3215.      0.730      0.050O2578003 1129 
     5877.9                  160.      3265.      0.750      0.050O2578003 1130 
     5877.9                  160.      3314.      0.740      0.050O2578003 1131 
     5877.9                  160.      3364.      0.730      0.040O2578003 1132 
     5877.9                  160.      3414.      0.750      0.050O2578003 1133 
     5877.9                  160.      3464.      0.800      0.050O2578003 1134 
     5877.9                  160.      3514.      0.740      0.040O2578003 1135 
     5877.9                  160.      3564.      0.840      0.050O2578003 1136 
     5877.9                  160.      3614.      0.780      0.050O2578003 1137 
     5877.9                  160.      3664.      0.770      0.050O2578003 1138 
     5877.9                  160.      3713.      0.780      0.050O2578003 1139 
     5877.9                  160.      3763.      0.860      0.050O2578003 1140 
     5877.9                  160.      3813.      0.840      0.050O2578003 1141 
     5877.9                  160.      3863.      0.880      0.050O2578003 1142 
     5877.9                  160.      3913.      0.830      0.050O2578003 1143 
     5877.9                  160.      3963.      0.860      0.050O2578003 1144 
     5877.9                  160.      4013.      0.840      0.050O2578003 1145 
     5877.9                  160.      4063.      0.850      0.050O2578003 1146 
     5877.9                  160.      4112.      0.810      0.040O2578003 1147 
     5877.9                  160.      4162.      0.820      0.050O2578003 1148 
     5877.9                  160.      4212.      0.840      0.050O2578003 1149 
     5877.9                  160.      4262.      0.870      0.050O2578003 1150 
     5877.9                  160.      4312.      0.820      0.050O2578003 1151 
     5877.9                  160.      4362.      0.780      0.040O2578003 1152 
     5877.9                  160.      4411.      0.790      0.040O2578003 1153 
     5877.9                  160.      4461.      0.820      0.050O2578003 1154 
     5877.9                  160.      4511.      0.810      0.040O2578003 1155 
     5877.9                  160.      4547.      0.760      0.040O2578003 1156 
     5877.9                  160.      4597.      0.760      0.040O2578003 1157 
     5877.9                  160.      4661.      0.810      0.050O2578003 1158 
     5877.9                  160.      4710.      0.810      0.040O2578003 1159 
     5877.9                  160.      4760.      0.750      0.040O2578003 1160 
     5877.9                  160.      4810.      0.740      0.040O2578003 1161 
     5877.9                  160.      4860.      0.790      0.040O2578003 1162 
     5877.9                  160.      4910.      0.760      0.040O2578003 1163 
     5877.9                  160.      4960.      0.780      0.040O2578003 1164 
     5877.9                  160.      5059.      0.750      0.040O2578003 1165 
     5877.9                  160.      5159.      0.750      0.040O2578003 1166 
     5877.9                  160.      5258.      0.690      0.040O2578003 1167 
     5877.9                  160.      5358.      0.700      0.040O2578003 1168 
     5877.9                  160.      5458.      0.650      0.040O2578003 1169 
     5877.9                  160.      5557.      0.609      0.033O2578003 1170 
     5877.9                  160.      5657.      0.599      0.034O2578003 1171 
     5877.9                  160.      5756.      0.547      0.030O2578003 1172 
     5877.9                  160.      5856.      0.493      0.028O2578003 1173 
     5877.9                  160.      5956.      0.460      0.027O2578003 1174 
     5877.9                  170.      1565.      0.298      0.023O2578003 1175 
     5877.9                  170.      1665.      0.398      0.028O2578003 1176 
     5877.9                  170.      1766.      0.451      0.030O2578003 1177 
     5877.9                  170.      1866.      0.414      0.029O2578003 1178 
     5877.9                  170.      1916.      0.450      0.040O2578003 1179 
     5877.9                  170.      1966.      0.399      0.028O2578003 1180 
     5877.9                  170.      2016.      0.353      0.032O2578003 1181 
     5877.9                  170.      2066.      0.355      0.027O2578003 1182 
     5877.9                  170.      2116.      0.296      0.028O2578003 1183 
     5877.9                  170.      2166.      0.250      0.022O2578003 1184 
     5877.9                  170.      2266.      0.262      0.023O2578003 1185 
     5877.9                  170.      2366.      0.215      0.021O2578003 1186 
     5877.9                  170.      2416.      0.262      0.029O2578003 1187 
     5877.9                  170.      2466.      0.284      0.024O2578003 1188 
     5877.9                  170.      2516.      0.282      0.033O2578003 1189 
     5877.9                  170.      2566.      0.359      0.029O2578003 1190 
     5877.9                  170.      2666.      0.354      0.030O2578003 1191 
     5877.9                  170.      2765.      0.374      0.031O2578003 1192 
     5877.9                  170.      2865.      0.466      0.034O2578003 1193 
     5877.9                  170.      2956.      0.570      0.040O2578003 1194 
     5877.9                  170.      3065.      0.600      0.040O2578003 1195 
     5877.9                  170.      3115.      0.650      0.040O2578003 1196 
     5877.9                  170.      3165.      0.680      0.040O2578003 1197 
     5877.9                  170.      3215.      0.700      0.050O2578003 1198 
     5877.9                  170.      3265.      0.750      0.050O2578003 1199 
     5877.9                  170.      3314.      0.770      0.050O2578003 1200 
     5877.9                  170.      3364.      0.770      0.050O2578003 1201 
     5877.9                  170.      3414.      0.910      0.050O2578003 1202 
     5877.9                  170.      3464.      0.810      0.050O2578003 1203 
     5877.9                  170.      3514.      0.870      0.050O2578003 1204 
     5877.9                  170.      3564.      0.880      0.050O2578003 1205 
     5877.9                  170.      3614.      0.860      0.050O2578003 1206 
     5877.9                  170.      3664.      0.870      0.050O2578003 1207 
     5877.9                  170.      3713.      0.890      0.050O2578003 1208 
     5877.9                  170.      3763.      0.870      0.040O2578003 1209 
     5877.9                  170.      3813.      0.890      0.050O2578003 1210 
     5877.9                  170.      3863.      0.930      0.040O2578003 1211 
     5877.9                  170.      3913.      0.910      0.050O2578003 1212 
     5877.9                  170.      3963.      0.920      0.050O2578003 1213 
     5877.9                  170.      4013.      0.970      0.050O2578003 1214 
     5877.9                  170.      4063.      0.990      0.050O2578003 1215 
     5877.9                  170.      4112.      0.980      0.050O2578003 1216 
     5877.9                  170.      4162.      0.940      0.050O2578003 1217 
     5877.9                  170.      4212.      0.880      0.050O2578003 1218 
     5877.9                  170.      4262.      0.880      0.050O2578003 1219 
     5877.9                  170.      4312.      0.870      0.050O2578003 1220 
     5877.9                  170.      4362.      0.910      0.050O2578003 1221 
     5877.9                  170.      4411.      0.910      0.050O2578003 1222 
     5877.9                  170.      4461.      0.900      0.050O2578003 1223 
     5877.9                  170.      4511.      0.860      0.050O2578003 1224 
     5877.9                  170.      4547.      0.860      0.050O2578003 1225 
     5877.9                  170.      4597.      0.850      0.050O2578003 1226 
     5877.9                  170.      4661.      0.860      0.050O2578003 1227 
     5877.9                  170.      4710.      0.840      0.050O2578003 1228 
     5877.9                  170.      4760.      0.840      0.050O2578003 1229 
     5877.9                  170.      4810.      0.850      0.050O2578003 1230 
     5877.9                  170.      4860.      0.790      0.040O2578003 1231 
     5877.9                  170.      4910.      0.840      0.050O2578003 1232 
     5877.9                  170.      4960.      0.810      0.050O2578003 1233 
     5877.9                  170.      5059.      0.840      0.050O2578003 1234 
     5877.9                  170.      5159.      0.750      0.040O2578003 1235 
     5877.9                  170.      5258.      0.740      0.040O2578003 1236 
     5877.9                  170.      5358.      0.710      0.040O2578003 1237 
     5877.9                  170.      5458.      0.710      0.040O2578003 1238 
     5877.9                  170.      5557.      0.650      0.040O2578003 1239 
     5877.9                  170.      5657.      0.640      0.040O2578003 1240 
     5877.9                  170.      5756.      0.589      0.033O2578003 1241 
     5877.9                  170.      5856.      0.559      0.031O2578003 1242 
     5877.9                  170.      5956.      0.505      0.029O2578003 1243 
     5302.9                  120.      1665.      0.173      0.016O2578003 1244 
     5302.9                  120.      1766.      0.208      0.018O2578003 1245 
     5302.9                  120.      1866.      0.268      0.023O2578003 1246 
     5302.9                  120.      1916.      0.303      0.030O2578003 1247 
     5302.9                  120.      1966.      0.328      0.025O2578003 1248 
     5302.9                  120.      2016.      0.310      0.031O2578003 1249 
     5302.9                  120.      2066.      0.375      0.030O2578003 1250 
     5302.9                  120.      2116.      0.344      0.034O2578003 1251 
     5302.9                  120.      2166.      0.346      0.028O2578003 1252 
     5302.9                  120.      2266.      0.375      0.030O2578003 1253 
     5302.9                  120.      2366.      0.376      0.030O2578003 1254 
     5302.9                  120.      2416.      0.460      0.040O2578003 1255 
     5302.9                  120.      2466.      0.427      0.033O2578003 1256 
     5302.9                  120.      2516.      0.520      0.050O2578003 1257 
     5302.9                  120.      2566.      0.540      0.040O2578003 1258 
     5302.9                  120.      2666.      0.540      0.040O2578003 1259 
     5302.9                  120.      2765.      0.560      0.040O2578003 1260 
     5302.9                  120.      2865.      0.620      0.040O2578003 1261 
     5302.9                  120.      5258.      0.471      0.032O2578003 1262 
     5302.9                  120.      5358.      0.432      0.029O2578003 1263 
     5302.9                  120.      5458.      0.431      0.027O2578003 1264 
     5302.9                  120.      5557.      0.442      0.027O2578003 1265 
     5302.9                  120.      5657.      0.395      0.025O2578003 1266 
     5302.9                  120.      5756.      0.382      0.024O2578003 1267 
     5302.9                  120.      5856.      0.400      0.025O2578003 1268 
     5302.9                  120.      5956.      0.371      0.025O2578003 1269 
     5302.9                  130.      1565.      0.134      0.016O2578003 1270 
     5302.9                  130.      1665.      0.186      0.018O2578003 1271 
     5302.9                  130.      1766.      0.250      0.021O2578003 1272 
     5302.9                  130.      1866.      0.313      0.026O2578003 1273 
     5302.9                  130.      1916.      0.356      0.035O2578003 1274 
     5302.9                  130.      1966.      0.354      0.026O2578003 1275 
     5302.9                  130.      2016.      0.360      0.040O2578003 1276 
     5302.9                  130.      2066.      0.372      0.029O2578003 1277 
     5302.9                  130.      2116.      0.400      0.040O2578003 1278 
     5302.9                  130.      2166.      0.324      0.028O2578003 1279 
     5302.9                  130.      2266.      0.404      0.032O2578003 1280 
     5302.9                  130.      2366.      0.480      0.040O2578003 1281 
     5302.9                  130.      2416.      0.470      0.040O2578003 1282 
     5302.9                  130.      2466.      0.540      0.040O2578003 1283 
     5302.9                  130.      2516.      0.480      0.050O2578003 1284 
     5302.9                  130.      2566.      0.570      0.040O2578003 1285 
     5302.9                  130.      2666.      0.580      0.040O2578003 1286 
     5302.9                  130.      2765.      0.590      0.040O2578003 1287 
     5302.9                  130.      4547.      0.640      0.040O2578003 1288 
     5302.9                  130.      4597.      0.700      0.040O2578003 1289 
     5302.9                  130.      4661.      0.680      0.040O2578003 1290 
     5302.9                  130.      4710.      0.680      0.040O2578003 1291 
     5302.9                  130.      4760.      0.680      0.040O2578003 1292 
     5302.9                  130.      4810.      0.690      0.040O2578003 1293 
     5302.9                  130.      4860.      0.700      0.040O2578003 1294 
     5302.9                  130.      4910.      0.670      0.040O2578003 1295 
     5302.9                  130.      4960.      0.680      0.040O2578003 1296 
     5302.9                  130.      5059.      0.640      0.040O2578003 1297 
     5302.9                  130.      5159.      0.690      0.040O2578003 1298 
     5302.9                  130.      5258.      0.640      0.040O2578003 1299 
     5302.9                  130.      5358.      0.620      0.040O2578003 1300 
     5302.9                  130.      5458.      0.579      0.035O2578003 1301 
     5302.9                  130.      5557.      0.510      0.030O2578003 1302 
     5302.9                  130.      5657.      0.567      0.033O2578003 1303 
     5302.9                  130.      5756.      0.503      0.030O2578003 1304 
     5302.9                  130.      5856.      0.493      0.029O2578003 1305 
     5302.9                  130.      5956.      0.484      0.029O2578003 1306 
     5302.9                  140.      1565.      0.129      0.015O2578003 1307 
     5302.9                  140.      1665.      0.190      0.016O2578003 1308 
     5302.9                  140.      1766.      0.242      0.019O2578003 1309 
     5302.9                  140.      1866.      0.305      0.025O2578003 1310 
     5302.9                  140.      1916.      0.325      0.031O2578003 1311 
     5302.9                  140.      1966.      0.302      0.023O2578003 1312 
     5302.9                  140.      2016.      0.379      0.032O2578003 1313 
     5302.9                  140.      2066.      0.372      0.028O2578003 1314 
     5302.9                  140.      2116.      0.420      0.040O2578003 1315 
     5302.9                  140.      2166.      0.374      0.029O2578003 1316 
     5302.9                  140.      2266.      0.448      0.032O2578003 1317 
     5302.9                  140.      2366.      0.493      0.034O2578003 1318 
     5302.9                  140.      2416.      0.550      0.040O2578003 1319 
     5302.9                  140.      2466.      0.530      0.040O2578003 1320 
     5302.9                  140.      2516.      0.610      0.050O2578003 1321 
     5302.9                  140.      4212.      0.660      0.040O2578003 1322 
     5302.9                  140.      4262.      0.670      0.040O2578003 1323 
     5302.9                  140.      4312.      0.670      0.040O2578003 1324 
     5302.9                  140.      4362.      0.690      0.040O2578003 1325 
     5302.9                  140.      4411.      0.650      0.040O2578003 1326 
     5302.9                  140.      4461.      0.690      0.040O2578003 1327 
     5302.9                  140.      4511.      0.730      0.040O2578003 1328 
     5302.9                  140.      4547.      0.690      0.040O2578003 1329 
     5302.9                  140.      4597.      0.660      0.040O2578003 1330 
     5302.9                  140.      4661.      0.680      0.040O2578003 1331 
     5302.9                  140.      4710.      0.690      0.040O2578003 1332 
     5302.9                  140.      4760.      0.680      0.040O2578003 1333 
